seqnum,latitude,longitud,tmeanjul,tmeanyr,precpyr,Picea,Abies,Juniper,Pinus,Betula,Fraxinus,Quercus,Ulmus,Acer,Juglans,Carya,Tsuga,Fagus,Alnus,Herbsum,Picea.50,Abies.100,Junip.100,Pinus.100,Betula.50,Frax.15,Querc.25,Ulmus.25,Acer.100,Juglans.25,Carya.25,Tsuga.100,Fagus.100,Alnus.100,Herbs.25
9,43.51699829,-91.94999695,22,7.599999905,72.72000122,0.379999995,0,0.629999995,6.690000057,6.940000057,1.00999999,54.54000092,8.329999924,0,2.529999971,1.639999986,0,0,0,17.29999924,0.78513782,0,0.629999995,6.690000057,2.634387985,1.002490677,2.717557771,1.698874311,0,1.261188869,1.13164696,0,0,0,2.039442761
91,47.20000076,-94.15000153,20.29999924,4.300000191,62.75999832,2.680000067,1.340000033,1.610000014,41.81999969,15.01000023,1.070000052,14.21000004,1.879999995,1.610000014,0,0,0,0,5.090000153,13.67000008,1.279480588,1.340000033,1.610000014,41.81999969,3.874274155,1.017058537,1.941549734,1.170952996,1.610000014,0,0,0,0,5.090000153,1.92283549
92,47.18299866,-94.91699982,20.60000038,4.599999905,63.45000076,1.090000033,0.649999976,0,55.56000137,14.81000042,0.870000005,9.369999886,0.870000005,0.219999999,0,0,0,0,7.630000114,8.930000305,1.021778189,0.649999976,0,55.56000137,3.848376335,0.965783572,1.749584395,0.965783572,0.219999999,0,0,0,0,7.630000114,1.728673078
110,44.29999924,-93.73300171,23.5,7.900000095,71.52999878,0.180000007,0,0.709999979,7.760000229,2.119999886,1.75999999,35.79999924,14.81000042,2.470000029,1.059999943,2.119999886,0.180000007,0,1.409999967,29.62999916,0.651355569,0,0.709999979,7.760000229,1.456021939,1.151802897,2.44608055,1.961727895,2.470000029,1.014673832,1.206657341,0.180000007,0,1.409999967,2.333097615
111,44.34999847,-93.61699677,23.39999962,8,70.02999878,0,0,0.239999995,11.67000008,3.329999924,1.899999976,43.56999969,7.860000134,1.190000057,0.239999995,0.949999988,0,0,1.429999948,27.62000084,0,0,0.239999995,11.67000008,1.824828738,1.174054882,2.569193942,1.674386209,1.190000057,0.699927098,0.987258542,0,0,1.429999948,2.292481934
115,44.68299866,-93.5,21.79999924,6.800000191,72.76999664,0.449999988,0,0.230000004,9.050000191,3.390000105,1.360000014,38.00999832,16.73999977,3.170000076,0.449999988,0.680000007,0.230000004,0,1.129999995,25.11000061,0.819036253,0,0.230000004,9.050000191,1.841195292,1.079902952,2.482987096,2.022734407,3.170000076,0.819036253,0.908086521,0.230000004,0,1.129999995,2.238523618
117,44.68299866,-93.33300018,22.70000076,7.199999809,72.29000092,0,0,0.270000011,6.590000153,2.200000048,1.919999957,54.95000076,8.239999771,1.100000024,0,0.819999993,0,0,0.819999993,23.07999992,0,0,0.270000011,6.590000153,1.483239713,1.177132376,2.722650689,1.694266797,1.100000024,0,0.951597872,0,0,0.819999993,2.191840517
119,44.76699829,-93.11699677,21.60000038,6.5,72.38999939,0.219999999,0,0,9.979999542,2.880000114,0.889999986,49.66999817,7.980000019,0.439999998,1.330000043,1.330000043,0,0,0.670000017,24.61000061,0.6848661,0,0,9.979999542,1.697056309,0.97128683,2.654749429,1.680740724,0.439999998,1.073897704,1.073897704,0,0,0.670000017,2.227295841
120,44.86700058,-93.09999847,22.79999924,6.599999905,62.93999863,0.529999971,0,0.180000007,6.5,2.460000038,1.049999952,21.44000053,13.01000023,1.75999999,0.529999971,0.349999994,0,0,1.580000043,50.61999893,0.853235588,0,0.180000007,6.5,1.568438726,1.012272223,2.151821279,1.899193985,1.75999999,0.853235588,0.769160564,0,0,1.580000043,2.667353236
123,45.43299866,-93.98300171,21.70000076,5.599999905,65.83999634,0,0.189999998,0.189999998,14.11999989,3.769999981,1.50999999,33.52000046,6.210000038,0.75,0.75,0.560000002,0,0,2.819999933,35.59000015,0,0.189999998,0.189999998,14.11999989,1.941648779,1.108521794,2.406168317,1.578602916,0.75,0.930604859,0.865061546,0,0,2.819999933,2.442485519
124,45.33300018,-93.5,22.20000076,6.199999809,70.66000366,0.730000019,0,0.239999995,15.64999962,6.599999905,0.49000001,44.25,4.400000095,0.980000019,0,0.239999995,0,0,4.400000095,22,0.924337809,0,0.239999995,15.64999962,2.569046497,0.836660031,2.579160202,1.448315476,0.980000019,0,0.699927098,0,0,4.400000095,2.165736771
127,45.56700134,-93.40000153,21.70000076,5.800000191,68.33000183,0.449999988,0,0.219999999,16.04000092,8.020000458,1.559999943,42.31999969,4.900000095,0.449999988,0.449999988,0,0,0,4.230000019,21.37999916,0.819036253,0,0.219999999,16.04000092,2.831960533,1.117586496,2.550565107,1.487815306,0.449999988,0.819036253,0,0,0,4.230000019,2.150314191
129,45.75,-93.36699677,21.89999962,6.099999905,71.30000305,1.110000014,0,1.110000014,37.04999924,7.519999981,4.739999771,22.84000015,4.739999771,1.110000014,1.389999986,0.560000002,0,0,5.570000172,12.26000023,1.026433331,0,1.110000014,37.04999924,2.742261837,1.475518232,2.186120142,1.475518232,1.110000014,1.085809655,0.865061546,0,0,5.570000172,1.871210387
130,45.78300095,-93.26699829,21.79999924,5.800000191,71.52999878,0,0.600000024,0,64.77999878,7.760000229,0.300000012,16.42000008,1.49000001,0.600000024,0,0.300000012,0,0,2.390000105,5.369999886,0,0.600000024,0,64.77999878,2.785677697,0.740082812,2.012997746,1.104832822,0.600000024,0,0.740082812,0,0,2.390000105,1.522276591
132,46.13299942,-93.69999695,21.29999924,5.599999905,65.25,3.069999933,0.310000002,1.840000033,57.36000061,12.57999992,2.450000048,10.11999989,0,0.610000014,0.610000014,0,0,0,0.310000002,10.73999977,1.323684829,0.310000002,1.840000033,57.36000061,3.546829559,1.251098557,1.783590403,0,0.610000014,0.883756175,0,0,0,0.310000002,1.810302153
133,46.08300018,-93.09999847,20.79999924,5.400000095,71.30000305,1.309999943,0.790000021,0.25999999,58.90000153,15.18000031,0.790000021,8.640000343,2.089999914,1.570000052,0,0,0,0,2.089999914,8.380000114,1.069837506,0.790000021,0.25999999,58.90000153,3.896151987,0.942772217,1.714464275,1.202365668,1.570000052,0,0,0,0,2.089999914,1.701417934
134,46.34999847,-92.86699677,19.79999924,4.599999905,69.84999847,0.270000011,1.590000033,0,63.65999985,19.10000038,0.529999971,5.570000172,1.590000033,0.800000012,0.270000011,0,0.270000011,0,2.650000095,3.710000038,0.720843431,1.590000033,0,63.65999985,4.37035472,0.853235588,1.536256743,1.122921206,0.800000012,0.720843431,0,0.270000011,0,2.650000095,1.387853032
136,46.63299942,-92.61699677,19.29999924,4,73.95999908,2.200000048,1.100000024,0,54.81999969,19.28000069,1.100000024,7.440000057,1.379999995,0.550000012,0,0,0.280000001,0,3.859999895,7.989999771,1.217883292,1.100000024,0,54.81999969,4.390899758,1.024113695,1.651555736,1.083851471,0.550000012,0,0,0.280000001,0,3.859999895,1.681267012
137,47.46699905,-92.43299866,20.10000038,4.099999905,68.34999847,3.130000114,2.190000057,0,68.12999725,10,0.310000002,2.809999943,0.939999998,0,0,0,0,0,5.940000057,6.559999943,1.330105497,2.190000057,0,68.12999725,3.16227766,0.746174536,1.294722149,0.984650177,0,0,0,0,0,5.940000057,1.600390479
138,47.91699982,-91.86699677,19.60000038,3.599999905,69.62000275,8.100000381,0.709999979,2.619999886,54.04999924,13.10000038,0.479999989,2.380000114,0.949999988,0,0,0.239999995,0,0,6.900000095,10.47999954,1.687023995,0.709999979,2.619999886,54.04999924,3.619392267,0.832358285,1.242064773,0.987258542,0,0,0.699927098,0,0,6.900000095,1.799245047
141,47.95000076,-90.90000153,19,2.400000095,64.26000214,17.38999939,0.870000005,3.910000086,30,25.64999962,0,2.170000076,0,0.870000005,0,0,0,0,13.03999996,6.090000153,2.042090061,0.870000005,3.910000086,30,5.064582867,0,1.21371002,0,0.870000005,0,0,0,0,13.03999996,1.57092093
301,49.33300018,-92.66699982,18.79999924,1.600000024,70.18000031,28.64999962,0,0,60.31999969,5.690000057,0,0.529999971,0.360000014,0,0,0,0,0,2.49000001,1.960000038,2.313562068,0,0,60.31999969,2.3853721,0,0.853235588,0.774596677,0,0,0,0,0,2.49000001,1.183215962
325,44.15000153,-91.73300171,22.60000038,7.900000095,74.55000305,0.879999995,0,0,11.39999962,20.18000031,0.879999995,30.70000076,6.139999866,2.630000114,0.879999995,0,0.439999998,0,0.879999995,25,0.968546927,0,0,11.39999962,4.492215523,0.968546927,2.353881505,1.574135417,2.630000114,0.968546927,0,0.439999998,0,0.879999995,2.236067977
332,44.70000076,-92,22.20000076,7.300000191,77.94999695,0.930000007,0.469999999,2.339999914,10.75,8.409999847,0.930000007,32.70999908,7.940000057,3.269999981,0,0.469999999,0,0,2.799999952,28.96999931,0.982020916,0.469999999,2.339999914,10.75,2.899999974,0.982020916,2.391498611,1.678630564,3.269999981,0,0.827988804,0,0,2.799999952,2.319995386
336,45.06700134,-91.08300018,20.20000076,5.699999809,79.80999756,0.589999974,0.889999986,1.779999971,36.79999924,21.06999969,2.079999924,15.72999954,2.369999886,0.889999986,0,0.889999986,2.079999924,0,2.670000076,12.17000008,0.87642145,0.889999986,1.779999971,36.79999924,4.590206934,1.200924845,1.99150856,1.240757992,0.889999986,0,0.97128683,2.079999924,0,2.670000076,1.867766773
337,45.09999847,-91.33300018,21.29999924,6.300000191,74.87999725,1.480000019,0.889999986,0.889999986,38.86999893,12.17000008,2.079999924,22.26000023,2.670000076,0,0,0.889999986,0.589999974,0,3.859999895,13.35000038,1.102974394,0.889999986,0.889999986,38.86999893,3.488552719,1.200924845,2.17210738,1.27828537,0,0,0.97128683,0.589999974,0,3.859999895,1.91148247
341,45.41699982,-91.31700134,20.39999962,5.400000095,80.56999969,1.519999981,0.50999999,2.029999971,39.84999847,13.96000004,2.029999971,19.29000092,2.279999971,1.269999981,0.25,0.75999999,0.75999999,0.25,4.059999943,11.17000008,1.110352553,0.50999999,2.029999971,39.84999847,3.736308344,1.19364177,2.095719055,1.228807095,1.269999981,0.707106781,0.933691482,0.75999999,0.25,4.059999943,1.828156176
343,45.5,-91.06700134,20.39999962,5.900000095,75.58999634,0.800000012,0.800000012,1.590000033,37.65000153,22.70999908,1.590000033,14.14000034,2.789999962,0,0,0.400000006,2.589999914,0.200000003,2.390000105,12.35000038,0.945741613,0.800000012,1.590000033,37.65000153,4.765500927,1.122921206,1.939154244,1.292412201,0,0,0.795270732,2.589999914,0.200000003,2.390000105,1.874635093
345,46.03300095,-89.68299866,19.29999924,4.900000095,83.58999634,2.25,1.379999995,1.039999962,37.31000137,29.19000053,1.210000038,14.15999985,1.549999952,1.379999995,0.170000002,0.349999994,0.860000014,0.349999994,3.799999952,5.010000229,1.224744871,1.379999995,1.039999962,37.31000137,5.402777113,1.048808856,1.939839561,1.115791173,1.379999995,0.642114137,0.769160564,0.860000014,0.349999994,3.799999952,1.496095913
349,45.90000153,-89.46700287,18.79999924,4.400000095,80.98000336,4.679999828,1,0,44.47999954,28.76000023,1,6.019999981,0.330000013,1,0,0,3.00999999,0,4.349999905,5.349999905,1.470826545,1,0,44.47999954,5.362835092,1,1.566387189,0.757928939,1,0,0,3.00999999,0,4.349999905,1.520857219
350,46.03300095,-89.16699982,18.39999962,4.400000095,80.63999939,1.309999943,1.049999952,1.309999943,46.06999969,26.18000031,0.519999981,8.119999886,1.049999952,1.570000052,0,0,3.660000086,0.25999999,4.190000057,4.710000038,1.069837506,1.049999952,1.309999943,46.06999969,5.116639552,0.849182102,1.68806438,1.012272223,1.570000052,0,0,3.660000086,0.25999999,4.190000057,1.47317801
352,45.91699982,-88.13300323,18.60000038,4.699999809,76.66000366,1.269999981,1.590000033,3.819999933,45.86000061,19.43000031,1.909999967,11.14999962,0.959999979,0.959999979,0.639999986,0,0.959999979,0,4.139999866,7.320000172,1.061575602,1.590000033,3.819999933,45.86000061,4.407947403,1.17559665,1.827337274,0.989846395,0.959999979,0.894427186,0,0.959999979,0,4.139999866,1.644855581
366,45.58300018,-88.68299866,19.29999924,5.199999809,75.05999756,2.680000067,1.00999999,0,13.76000023,35.22999954,2.349999905,9.399999619,5.369999886,3.359999895,0,0.670000017,9.06000042,0,8.390000343,8.720000267,1.279480588,1.00999999,0,13.76000023,5.935486462,1.238132037,1.750983118,1.522276591,3.359999895,0,0.9047294,9.06000042,0,8.390000343,1.718419232
370,45.41699982,-89.25,20.10000038,5.199999809,78.61000061,1.350000024,0.680000007,0.449999988,39.40999985,30.86000061,1.799999952,8.109999657,3.599999905,2.029999971,0,0,3.829999924,0.449999988,2.700000048,4.730000019,1.077912341,0.680000007,0.449999988,39.40999985,5.55517782,1.158292178,1.687544403,1.377449299,2.029999971,0,0,3.829999924,0.449999988,2.700000048,1.474739408
371,45.15000153,-88.98300171,20.60000038,6.099999905,78.27999878,0.340000004,0.340000004,2.400000095,22.59000015,28.75,0,9.579999924,4.789999962,4.789999962,0,0.029999999,14.36999989,0.029999999,2.74000001,9.239999771,0.7636067,0.340000004,2.400000095,22.59000015,5.361902647,0,1.75930597,1.479394083,4.789999962,0,0.416179143,14.36999989,0.029999999,2.74000001,1.743484096
372,45.04999924,-88.51699829,20.79999924,6.300000191,72.56999969,0.349999994,0.349999994,0,38.06000137,21.79999924,0.689999998,12.10999966,5.190000057,1.379999995,0.689999998,0.349999994,6.230000019,0,4.150000095,8.649999619,0.769160564,0.349999994,0,38.06000137,4.66904693,0.911406816,1.865460393,1.509356539,1.379999995,0.911406816,0.769160564,6.230000019,0,4.150000095,1.714960107
375,44.88299942,-89.26699829,22,7.099999905,83.91999817,0.920000017,0.180000007,1.480000019,41.13999939,19.93000031,1.850000024,12.72999954,2.579999924,3.319999933,0.370000005,0.550000012,2.769999981,0.370000005,1.659999967,10.14999962,0.979370366,0.180000007,1.480000019,41.13999939,4.464302891,1.166253429,1.888891868,1.267374379,3.319999933,0.779920673,0.861173535,2.769999981,0.370000005,1.659999967,1.784910755
378,44.81700134,-88.86699677,21.89999962,7.199999809,77.37000275,0.790000021,0.389999986,1.379999995,36.09000015,17.75,1.970000029,11.23999977,4.929999828,2.960000038,0.200000003,0.589999974,7.690000057,0.389999986,5.329999924,8.279999733,0.942772217,0.389999986,1.379999995,36.09000015,4.213074887,1.184722286,1.831013623,1.490087344,2.960000038,0.668740307,0.87642145,7.690000057,0.389999986,5.329999924,1.696319212
380,44.68299866,-88.68299866,20.70000076,6.800000191,75.81999969,1,0,1.49000001,43.27999878,17.15999985,2.49000001,14.93000031,3.480000019,2.99000001,0.5,0.5,5.71999979,1.74000001,2.74000001,1.99000001,1,0,1.49000001,43.27999878,4.142463017,1.256174107,1.965689664,1.365824226,2.99000001,0.840896415,0.840896415,5.71999979,1.74000001,2.74000001,1.187717812
384,44.38299942,-88.93299866,22.20000076,7.599999905,75.72000122,0,0,0,22.06999969,16.29000092,1.350000024,37.27999878,10.5,0.270000011,0.670000017,1.75,0.670000017,0,2.420000076,6.730000019,0,0,0,22.06999969,4.036087328,1.077912341,2.470978533,1.800102872,0.270000011,0.9047294,1.150163317,0.670000017,0,2.420000076,1.610659603
388,44.09999847,-89.30000305,22,7.400000095,74.84999847,0,0,0,8.260000229,14.68000031,0.920000017,59.16999817,5.050000191,0.460000008,0,1.830000043,0,0,2.289999962,7.340000153,0,0,0,8.260000229,3.831448852,0.979370366,2.773482238,1.49907323,0.460000008,0,1.163088536,0,0,2.289999962,1.645977966
390,43.58300018,-88.90000153,21.60000038,7.699999809,73.36000061,0,0,0,9.600000381,3.410000086,0,19.80999947,4.639999866,1.860000014,0.930000007,1.860000014,0,0,0.620000005,57.27999878,0,0,0,9.600000381,1.846618555,0,2.109702007,1.467673633,1.860000014,0.982020916,1.167826261,0,0,0.620000005,2.751064356
391,43.41699982,-89.71700287,21.29999924,7.300000191,82.65000153,0.389999986,0,0,14.11999989,10.19999981,0,56.86000061,0.779999971,0,0.779999971,5.489999771,0,0,0.779999971,10.59000015,0.79025299,0,0,14.11999989,3.193743855,0,2.746007474,0.939774478,0,0.939774478,1.530710572,0,0,0.779999971,1.803947905
392,43.29999924,-89.65000153,23,8.100000381,73.08000183,0,0,0,6.639999866,8.590000153,0.779999971,58.20000076,3.130000114,3.130000114,1.559999943,7.809999943,0,0,1.950000048,8.199999809,0,0,0,6.639999866,2.930870204,0.939774478,2.762044985,1.330105497,3.130000114,1.117586496,1.671716995,0,0,1.950000048,1.692206896
394,42.95000076,-90.44999695,22.29999924,8.100000381,85.44999695,0,0.49000001,0,3.940000057,6.400000095,0.99000001,40.38999939,7.880000114,0,0.99000001,0.49000001,0,0,0.49000001,37.93000031,0,0.49000001,0,3.940000057,2.529822147,0.997490572,2.520974552,1.675450325,0,0.997490572,0.836660031,0,0,0.49000001,2.481679605
396,42.96699905,-90.05000305,21.89999962,7.599999905,84.15000153,0,0,0,0.930000007,5.579999924,1.399999976,56.27999878,2.789999962,0,0.469999999,1.860000014,0,0,0.469999999,30.22999954,0,0,0,0.930000007,2.362202346,1.087757301,2.738977848,1.292412201,0,0.827988804,1.167826261,0,0,0.469999999,2.344820137
397,43.01699829,-89.75,21.79999924,7.5,80.38999939,0,0,0,5.210000038,5.730000019,0.519999981,63.02000046,2.599999905,0,2.079999924,7.809999943,0,0,0,13.02000046,0,0,0,5.210000038,2.393741845,0.849182102,2.817536822,1.269823421,0,1.200924845,1.671716995,0,0,0,1.899558837
402,42.88299942,-89.25,21.89999962,8.100000381,76.83000183,0.779999971,0,0,7.78000021,1.950000048,0,64.58999634,2.720000029,1.559999943,0.779999971,3.109999895,0,0,1.169999957,15.56000042,0.939774478,0,0,7.78000021,1.396424021,0,2.83492331,1.284228274,1.559999943,0.939774478,1.327975594,0,0,1.169999957,1.986105898
404,42.90000153,-89,22.29999924,8.300000191,78.41000366,0.689999998,0,0,4.510000229,2.430000067,0.689999998,25.69000053,4.860000134,2.079999924,0.349999994,1.039999962,0,0,0.689999998,56.93999863,0.911406816,0,0,4.510000229,1.558845748,0.911406816,2.251339693,1.484769611,2.079999924,0.769160564,1.009853397,0,0,0.689999998,2.746972825
406,43.06700134,-88.93299866,22.60000038,8.600000381,79.95999908,0,0,0,11.02000046,3.269999981,0.409999996,55.09999847,4.900000095,1.629999995,0.409999996,4.079999924,1.220000029,0,1.220000029,16.72999954,0,0,0,11.02000046,1.808314127,0.800195239,2.724506803,1.487815306,1.629999995,0.800195239,1.421232201,1.220000029,0,1.220000029,2.022432251
411,46.78300095,-88,20.10000038,6.400000095,73.48000336,0.74000001,0.74000001,1.470000029,14.46000004,48.04000092,0.74000001,6.369999886,3.190000057,10.28999996,0.25,0,6.130000114,0,4.170000076,3.430000067,0.927487214,0.74000001,1.470000029,14.46000004,6.931089447,0.927487214,1.588674249,1.336434482,10.28999996,0.707106781,0,6.130000114,0,4.170000076,1.360891596
432,45.18299866,-85.28299713,20.60000038,7.300000191,82.16999817,0.349999994,0,0.709999979,14.18000031,17.02000046,0.709999979,8.510000229,10.27999973,8.159999847,0,0.709999979,17.37999916,12.40999985,4.610000134,4.960000038,0.769160564,0,0.709999979,14.18000031,4.125530324,0.917940611,1.707978474,1.790598745,8.159999847,0,0.917940611,17.37999916,12.40999985,4.610000134,1.492349072
438,44.75,-85.71700287,21.10000038,7.599999905,74.56999969,0,0,1.809999943,17.32999992,13.35999966,2.890000105,16.96999931,7.21999979,6.860000134,0,0.720000029,6.5,11.90999985,0.720000029,13.72000027,0,0,1.809999943,17.32999992,3.65513333,1.303840493,2.029646743,1.639208873,6.860000134,0,0.921155879,6.5,11.90999985,0.720000029,1.924591352
439,44.63299942,-85.16699982,19.79999924,6.400000095,78.55999756,0,0.899999976,0,46.54999924,8.710000038,1.200000048,9.909999847,3.299999952,3.599999905,0.300000012,0.300000012,9.010000229,8.710000038,2.099999905,5.409999847,0,0.899999976,0,46.54999924,2.951270919,1.04663515,1.774264699,1.347809408,3.599999905,0.740082812,0.740082812,9.010000229,8.710000038,2.099999905,1.525103484
444,44.43299866,-86,20,7.599999905,71.62999725,0,0,1.210000038,24.85000038,10.60999966,3.640000105,12.11999989,9.390000343,3.329999924,0,0.300000012,13.32999992,8.180000305,4.849999905,8.180000305,0,0,1.210000038,24.85000038,3.257299442,1.381259726,1.86584539,1.750517279,3.329999924,0,0.740082812,13.32999992,8.180000305,4.849999905,1.691174143
445,44.20000076,-85.96700287,20.20000076,7.099999905,77.37000275,0.270000011,0,0.270000011,43.56000137,6.579999924,0.550000012,21.63999939,5.210000038,2.470000029,0.550000012,0.270000011,6.300000191,1.919999957,2.74000001,7.670000076,0.720843431,0,0.270000011,43.56000137,2.565151053,0.861173535,2.156822031,1.510808542,2.470000029,0.861173535,0.720843431,6.300000191,1.919999957,2.74000001,1.66417442
446,44.31700134,-85.33300018,19.70000076,6.099999905,79.16999817,0.699999988,0.349999994,0.349999994,56.63999939,4.550000191,0.699999988,13.28999996,2.799999952,1.75,0.349999994,0,5.940000057,4.199999809,1.399999976,6.989999771,0.914691215,0.349999994,0.349999994,56.63999939,2.133072945,0.914691215,1.909331093,1.293568722,1.75,0.769160564,0,5.940000057,4.199999809,1.399999976,1.625995317
450,43.98300171,-86.31700134,20.60000038,8.100000381,75.55999756,0.629999995,0.319999993,1.25999999,28.38999939,10.09000015,2.210000038,28.38999939,2.210000038,4.420000076,0.949999988,1.25999999,4.730000019,3.789999962,1.580000043,9.779999733,0.890912673,0.319999993,1.25999999,28.38999939,3.176476059,1.219264896,2.308295186,1.219264896,4.420000076,0.987258542,1.059479689,4.730000019,3.789999962,1.580000043,1.76841712
452,44,-85.41699982,20.39999962,7.199999809,76.61000061,0.280000001,0,0.850000024,30.42000008,9.859999657,2.25,19.71999931,5.630000114,3.660000086,0.850000024,0.280000001,4.510000229,6.480000019,3.940000057,11.27000046,0.727427153,0,0.850000024,30.42000008,3.140063639,1.224744871,2.107301731,1.540377268,3.660000086,0.960184596,0.727427153,4.510000229,6.480000019,3.940000057,1.832234192
456,43.70000076,-85.86699677,20.39999962,7.400000095,81.48000336,0,0.360000014,0.720000029,37.54999924,9.029999733,2.170000076,33.20999908,3.609999895,3.25,0.720000029,1.080000043,1.809999943,0.360000014,1.440000057,4.690000057,0,0.360000014,0.720000029,37.54999924,3.004995796,1.21371002,2.400585707,1.378404865,3.25,0.921155879,1.019426557,1.809999943,0.360000014,1.440000057,1.471611632
